Id,Invoice No.,Stock code,Description,Quantity,Invoice date,Unit price,Customer ID
1,6604,6BEE0BEE1,Magazine truth stop whose group through despite cause cause believe son would.,4,23-01-2015,924.11,6AAB0AAB1
2,5781,2FAD0FAD2,Its particularly tree whom local tend employee source nature add.,4,31-03-2018,609.75,4FAF4FAF7
3,3513,3BBC9BBC2,Develop sound central myself before year themselves your majority feeling fact by four.,4,09-09-2021,839.89,6ADE5ADE0
4,4719,0CFD7CFD2,First drug contain start almost wonder employee attorney quickly candidate.,4,18-07-2008,18.68,9BFB4BFB9
5,4833,6FAA2FAA9,Stay information every manage political record word group food break onto friend couple.,1,11-04-2006,413.52,5FEF2FEF1
6,5601,5AEA7AEA2,Talk despite stage plant view own available.,4,13-02-2008,399.16,5CDA1CDA0
7,1510,6CAC0CAC2,Against which continue buy decision song view age international big employee determine positive.,2,17-12-2011,620.87,1CCD4CCD2
8,916,3CBC8CBC2,Employee toward like total now recently data should.,5,02-06-2019,225.84,5BDD7BDD6
9,1972,0CEF1CEF0,Likely improve notice meet find ground.,6,02-04-2020,428.07,8CEB2CEB8
10,1508,6AFA6AFA9,Care several loss particular pull opportunity throughout take car.,1,13-04-2011,661.09,5BEB3BEB5
11,3523,9BAC7BAC3,Pm her then nothing increase I reduce industry.,2,07-04-2017,27.14,8EEF7EEF9
12,2787,5BDA4BDA4,Page a although for study anyone state wind indeed nature white without study.,2,22-03-2008,66.5,1CDB9CDB9
13,3008,5FFC3FFC5,Best budget power them evidence without beyond take however ball ever laugh society.,5,27-08-2020,428.51,2CCC3CCC7
14,2400,8DEF1DEF7,Day employee fire happen nothing support.,2,26-05-2020,977.65,7FDC0FDC1
15,8236,2AFC6AFC4,Fact catch even front happen behavior single along especially change on guess writer.,6,16-03-2008,417.3,7BAF9BAF5
16,4281,9DCC0DCC5,Idea foreign increase between training listen subject wish gas.,6,24-02-2014,176.04,4CDF0CDF3
17,5229,3DCB6DCB5,South yard beautiful space cup determine his better news face.,1,27-08-2021,793.61,8CCB7CCB2
18,5349,9FBC4FBC8,Issue grow ask tell reduce total later quality.,2,09-01-2008,764.3,6CAC3CAC4
19,3921,6ABF0ABF9,Learn gun still bit other maintain nor point.,1,14-03-2013,875.77,6EBB7EBB7
20,3893,5CAC1CAC1,Future while together stand along chance.,5,16-05-2010,926.94,5EBB3EBB5
21,7118,9DEA6DEA0,At candidate feel serve large technology.,1,16-08-2019,275.86,6EAB4EAB8
22,8809,9CCA6CCA2,Question source serious wrong section town deal.,4,09-02-2015,967.69,1ECA1ECA5
23,9300,8CAD0CAD5,Few now four management energy stay significant his.,1,12-07-2012,22.34,9ADA3ADA1
24,5007,0FAE4FAE9,Cell three own bank recognize special good along letter learn big.,3,29-03-2019,200.99,1DAA0DAA1
25,2518,6DBE5DBE9,Crime situation since book art red pass value practice wide.,1,21-02-2018,942.64,2EBF1EBF6
26,1830,9AAA9AAA3,Know series lay smile away and various main too war project.,1,24-09-2015,331.88,1DFC9DFC4
27,6841,3DBD6DBD5,International not type very indeed between similar.,5,29-06-2018,76.6,6AED7AED9
28,7541,6EBC4EBC3,Audience grow ahead girl act window standard audience throw debate.,2,26-06-2009,104.5,3DAA6DAA3
29,9322,2CDC0CDC3,Both general where candidate whom gun list fall view when player.,4,17-02-2009,911.89,9CAD4CAD7
30,4262,5EBA4EBA7,Source firm drug senior fact information animal.,5,01-04-2008,906.11,5FFC7FFC3
31,2648,2BCB3BCB4,Scientist central instead PM be know hard we around impact individual.,6,22-05-2018,573.54,4CFC8CFC9
32,7121,3CFC4CFC6,Born painting child reflect up control instead company where.,3,17-10-2011,825.71,8CFF1CFF7
33,7340,6EDA8EDA5,Peace account fear shoulder pick nation choose relationship likely question set.,1,14-12-2009,864.01,2DFE5DFE9
34,4004,7ADE2ADE0,Moment ok how bill education exist sense training other along society.,4,14-03-2011,851.83,1BFA7BFA3
35,2164,8FDA6FDA3,Mind off phone most improve play idea sing small.,3,22-12-2010,759.22,3BCB7BCB5
36,1166,6BEF4BEF0,Life nice federal place score design major maybe manage when know central many.,3,04-02-2021,930.57,4BFD5BFD0
37,6081,0AAB6AAB1,Rather score protect according American per yourself.,6,08-11-2020,432.94,9FAF7FAF8
38,3167,9ABF4ABF5,Himself former possible reach challenge value challenge firm decade cost.,5,10-12-2011,667.63,1BFD2BFD3
39,3739,6FCE6FCE0,Town almost plan that hair sea.,2,11-07-2017,239.49,9EFD7EFD3
40,1845,7BBE1BBE9,Learn place might what western upon value ok majority region democratic.,5,11-07-2010,0.25,5EBE5EBE8
41,402,9CCC3CCC8,Skill quite wife however TV law.,3,11-10-2011,919.15,4AFF4AFF4
42,5875,4CBB1CBB6,Agreement and hard decide modern could cut pull save.,6,25-04-2011,864.75,7DDB7DDB2
43,3048,7CCA7CCA6,Across manager just true include management.,3,27-06-2013,111.31,6AFC2AFC3
44,2637,5BBA9BBA7,Baby interview senior stop always Congress majority campaign that various floor itself news.,4,10-11-2010,983.47,5DFB8DFB6
45,8978,3CFF6CFF5,Evening admit past Republican common increase design they young.,6,10-02-2006,886.01,1ABF5ABF6
46,6419,8CCB6CCB1,Director respond national example science top ask film force health.,4,04-03-2014,492.2,6CCB9CCB7
47,8855,6EFF9EFF8,Play speech theory choice computer yard career deal trip market should wide dog.,4,01-04-2008,365.99,2ABE7ABE3
48,2719,1EEA0EEA0,Money grow lay actually detail present.,6,30-03-2017,778.51,0CBC8CBC5
49,4296,0FDB1FDB8,Start size himself arrive although risk which gas.,3,04-07-2013,345.24,5FEB8FEB9
50,598,5BAF4BAF2,Run character against physical agency and.,4,03-11-2009,510.56,8BFE2BFE3
51,2376,1FCA3FCA7,Group computer forget would section him important.,1,27-06-2010,887.09,4BBE1BBE1
52,1662,6FCF6FCF2,May perform product style record bag.,6,15-01-2010,230.28,7FFB2FFB2
53,2169,0CEA3CEA9,Per leader change own education south run.,5,19-06-2006,71.54,3DAE0DAE4
54,2738,0DAD8DAD8,Class send front sound war address morning explain light alone.,2,18-01-2015,984.07,9FCB1FCB2
55,6165,9FDF2FDF7,Anything event yet effect quite reflect upon yet seven several might history.,5,12-03-2020,431.95,9BCA3BCA6
56,3985,4DED2DED3,Trouble tonight former section across staff north weight.,5,06-03-2012,445.76,6CFF7CFF5
57,9620,5EAE4EAE0,Notice kind game act return travel professional.,5,11-04-2017,493.18,3CED8CED9
58,6428,4BDA5BDA3,As police often walk place myself his itself.,2,19-04-2011,406.44,0CAA9CAA6
59,8885,6DEA7DEA6,Couple site social suddenly seek choice produce type none guess.,1,26-02-2022,86.93,9FAC1FAC1
60,582,5BAC7BAC0,Piece physical market room eat through ever war.,6,06-10-2021,619.73,1BBF6BBF5
61,7813,8FDA0FDA6,Key assume interview house even join serious green.,1,30-07-2011,140.7,0DAD5DAD2
62,4366,2CEA6CEA1,Simple personal home they although let stop camera report foreign agency.,4,22-01-2014,820.19,2BFD2BFD3
63,5501,4AFE6AFE2,Response provide likely fire subject west agent hotel.,5,18-02-2008,462.92,0EDD7EDD8
64,6480,2DBF3DBF2,By care lose politics shake another statement analysis.,4,11-06-2015,625.91,1AAD6AAD1
65,1824,6AEA4AEA8,Son foreign remember site military lead travel series.,5,20-08-2013,820.92,8DEA5DEA3
66,8051,5DAF7DAF7,Possible lead draw learn city four pretty live.,4,17-06-2015,81.85,3AED0AED0
67,116,0BCF3BCF3,Good later street mention would technology budget first age safe affect though cover.,1,15-01-2013,46.09,4FEA8FEA7
68,2516,5EBE1EBE7,Key page per eight finally support.,5,19-09-2013,620.74,3BAA0BAA1
69,3615,5FBB9FBB7,But go computer pattern president add lead.,2,05-06-2015,771.08,0CAA4CAA2
70,6408,4DCA1DCA9,Student bag grow better why child might.,5,10-09-2019,400.65,2ECF5ECF1
71,2822,7FAD7FAD8,Single city quite wall various foreign agency when.,4,24-08-2016,603.34,5ABA7ABA7
72,5235,4FEE1FEE3,Clear inside guy north hit side class on.,1,08-09-2017,622.0,4ABA8ABA0
73,5800,7BFB5BFB7,Since born particularly sing purpose here.,2,14-06-2006,669.53,4CDD1CDD2
74,2583,2EEE9EEE5,Hundred candidate not go benefit time early high trouble drive loss turn.,3,05-03-2007,448.58,4BBD5BBD1
75,997,1ECE0ECE0,Everybody particularly test hospital personal move system certain hotel.,4,23-01-2019,666.17,3FAD5FAD9
76,9722,5BED0BED1,Listen city truth ten seven both happy central group line.,3,29-10-2014,34.29,2ACB0ACB5
77,5460,4EEA5EEA5,Necessary alone improve heart decade care book ground all.,4,24-10-2015,671.16,9CCE2CCE5
78,8822,5EBA6EBA9,Debate direction moment standard ground think save.,4,10-03-2018,516.42,9BAB3BAB0
79,5858,1DBF4DBF5,Treatment worker season figure they yeah get.,6,21-02-2022,784.66,1FDB7FDB0
80,1220,7BBF9BBF6,Other relate very military recent positive daughter popular word book read pass heart.,1,01-07-2019,1.57,8CAD1CAD3
81,5175,6EBA4EBA6,Recent project speech director city necessary thus sister meet though ago poor coach.,2,19-10-2014,693.76,2BDC2BDC0
82,4092,9CCC7CCC4,Commercial kid approach heart sort popular if do them although.,6,19-07-2016,148.78,0FDF1FDF3
83,6742,8DEE9DEE4,Must city system story century attention attention hotel.,5,19-03-2022,681.47,2EEE2EEE2
84,3142,5FBD9FBD6,Speech catch ten statement carry next according television next sense.,5,05-05-2014,178.55,9DFA7DFA4
85,1033,7FAD2FAD3,Stuff find different many water meeting future back off difficult happen high.,1,25-11-2018,234.37,0BFF2BFF6
86,5469,0FBE7FBE2,Story budget great than director remember place.,5,08-02-2012,645.64,8EFA3EFA5
87,1741,8ABF2ABF9,Child usually sea upon full director race wish let left very.,6,18-08-2015,936.84,9BBE3BBE9
88,7358,7AAB3AAB0,Begin first through dinner whose worker.,6,16-10-2015,61.43,4EBA2EBA5
89,5212,5DFB1DFB3,Agreement well account movement can start paper tree bank letter.,3,03-06-2020,89.61,9ABC2ABC0
90,8233,1BFE3BFE5,High southern job high she past especially old region still quality.,1,25-11-2016,298.14,3FEE4FEE0
91,1140,4BCA4BCA3,Per probably her of process cut meet.,6,18-01-2008,817.18,5AFE3AFE6
92,7727,0FAC8FAC4,Fund indicate help north friend state do eat lose various agency rich accept.,2,20-11-2012,736.34,8ECA9ECA5
93,7723,3DCC7DCC4,Exist president outside upon why mission because feel military pull watch.,6,21-08-2008,505.92,7CBA5CBA7
94,7636,9EDD5EDD6,Court hospital skin soon which thought radio minute rich consumer type Republican.,3,12-02-2016,962.97,6FBE9FBE9
95,9397,8EFC7EFC0,Drug toward such new cultural analysis.,6,13-04-2008,379.31,7CEB6CEB8
96,8645,4FBC8FBC7,Rate clear newspaper ground just keep production suffer life chair senior seem.,2,24-03-2022,678.35,3EFC8EFC0
97,63,8BBF1BBF4,Take one them in decision above you.,6,27-04-2008,874.68,9FED6FED1
98,8119,0AAA0AAA0,Sell daughter pay growth base age speak pass tend onto when happen.,4,04-12-2013,419.74,0FEE6FEE5
99,3668,3CFD1CFD8,Direction opportunity very analysis firm once machine western month itself.,2,23-07-2012,16.92,5ACA2ACA3
100,2016,7DDF9DDF4,All evening his gas health sort couple station my.,5,06-10-2011,880.27,6CBC6CBC5
